time,lasttime,lat,lng,speed,course,altitude,comment
11/2/2022 5:19,11/2/2022 5:19,41.47467,78.966,0,0,600.15,MN91LL To:79 Up:0m/s V:74Km/h Sun:18 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/2/2022 10:13,11/2/2022 14:46,42.47467,106.966,0,0,540.11,ON32LL To:89 Up:0m/s V:197Km/h Sun:30 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=K9YO&launch=20221010183000&detail=on&SSID=15&banda=20m&balloonid=07&timeslot=0&tracker=wb8elk
11/3/2022 2:33,11/3/2022 15:31,42.47467,142.966,0,0,11999.98,QN12LL To:78 Up:0m/s V:166Km/h Sun:27 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/3/2022 22:34,11/3/2022 22:45,40.47467,170.966,0,0,669.95,RN50LL To:89 Up:0m/s V:97Km/h Sun:28 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/4/2022 1:41,11/4/2022 12:41,39.47467,172.966,0,0,719.94,RM69LL To:89 Up:0m/s V:45Km/h Sun:17 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/4/2022 21:20,11/4/2022 21:20,44.47467,-177.034,0,0,850.09,AN14LL To:53 Up:0m/s V:59Km/h Sun:19 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/5/2022 13:06,11/5/2022 13:06,46.47467,-175.034,0,0,850.09,AN26LL To:54 Up:0m/s V:95Km/h Sun:21 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=K9YO&launch=20221010183000&detail=on&SSID=15&banda=20m&balloonid=07&timeslot=0&tracker=wb8elk
11/5/2022 18:54,11/5/2022 18:57,47.47467,-137.034,0,0,669.95,CN17LL To:76 Up:0m/s V:168Km/h Sun:21 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/5/2022 19:17,11/5/2022 19:22,47.47467,-135.034,0,0,669.95,CN27LL To:89 Up:0m/s V:51Km/h Sun:23 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/5/2022 20:40,11/5/2022 20:40,47.47467,-133.034,0,0,12600.13,CN37LL To:89 Up:0m/s V:51Km/h Sun:26 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/5/2022 21:09,11/5/2022 21:09,46.47467,-131.034,0,0,12600.13,CN46LL To:126 Up:0m/s V:51Km/h Sun:28 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/5/2022 22:36,11/5/2022 22:36,46.47467,-127.034,0,0,540.11,CN66LL To:89 Up:0m/s V:184Km/h Sun:21 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/5/2022 23:47,11/6/2022 12:09,46.47467,-125.034,0,0,11999.98,CN76LL To:89 Up:0m/s V:52Km/h Sun:16 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=K9YO&launch=20221010183000&detail=on&SSID=15&banda=20m&balloonid=07&timeslot=0&tracker=wb8elk
11/6/2022 18:46,11/6/2022 18:51,46.47467,-85.034,0,0,420.01,EN76LL NaNV To:89 Up:0m/s V:55Km/h Sun:27 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/6/2022 19:27,11/6/2022 21:00,48.47467,-83.034,0,0,12309.96,EN88LL To:53 Up:0m/s V:186Km/h Sun:18 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/7/2022 16:29,11/7/2022 16:29,56.47467,-57.034,0,0,11999.98,GO16LL To:53 Up:0m/s V:106Km/h Sun:15 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/7/2022 22:03,11/7/2022 22:03,56.47467,-55.034,0,0,11999.98,GO26LL To:89 Up:0m/s V:147Km/h Sun:17 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=K9YO&launch=20221010183000&detail=on&SSID=15&banda=20m&balloonid=07&timeslot=0&tracker=wb8elk
11/8/2022 15:12,11/8/2022 15:12,49.47467,-21.034,0,0,540.11,HN99LL To:127 Up:0m/s V:155Km/h Sun:20 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/9/2022 9:42,11/9/2022 9:42,42.47467,-3.034,0,0,12850.06,IN82LL To:113 Up:0m/s V:86Km/h Sun:23 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/9/2022 15:26,11/9/2022 15:26,41.47467,-1.034,0,0,960.12,IN91LL To:123 Up:0m/s V:92Km/h Sun:30 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/10/2022 14:40,11/10/2022 14:41,39.47467,4.966,0,0,910.13,JM29LL To:112 Up:0.01m/s V:24Km/h Sun:23 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/11/2022 12:12,11/11/2022 16:10,39.47467,0.966,0,0,13050.01,JM09LL To:271 Up:0m/s V:14Km/h Sun:21 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/12/2022 15:52,11/12/2022 16:11,44.47467,-3.034,0,0,13000.02,IN84LL To:0 Up:0m/s V:133Km/h Sun:18 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/13/2022 16:03,11/13/2022 16:03,54.47467,-1.034,0,0,13179.86,IO94LL To:7 Up:0m/s V:52Km/h Sun:17 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/14/2022 14:12,11/15/2022 3:43,50.47467,26.966,0,0,13000.02,KO30LL To:128 Up:0m/s V:55Km/h Sun:20 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/16/2022 13:00,11/16/2022 20:04,38.47467,70.966,0,0,11999.98,MM58LL To:90 Up:0m/s V:130Km/h Sun:19 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/17/2022 17:12,11/17/2022 18:01,38.47467,72.966,0,0,12669.93,MM68LL To:89 Up:0m/s V:137Km/h Sun:21 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/19/2022 3:36,11/19/2022 3:36,41.47467,-173.034,0,0,719.94,AN31LL To:78 Up:0m/s V:146Km/h Sun:19 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/19/2022 22:56,11/19/2022 23:55,46.47467,-151.034,0,0,719.94,BN46LL To:89 Up:0m/s V:115Km/h Sun:22 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/22/2022 16:56,11/22/2022 16:56,46.47467,-93.034,0,0,540.11,EN36LL To:68 Up:0m/s V:66Km/h Sun:21 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/22/2022 20:04,11/22/2022 20:04,46.47467,-89.034,0,0,490.12,EN56LL To:89 Up:0m/s V:131Km/h Sun:18 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/23/2022 14:26,11/23/2022 15:44,45.47467,-55.034,0,0,600.15,GN25LL To:89 Up:0m/s V:170Km/h Sun:23 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/23/2022 17:03,11/23/2022 18:01,45.47467,-51.034,0,0,11999.98,GN45LL To:89 Up:0m/s V:144Km/h Sun:21 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/24/2022 15:26,11/24/2022 20:20,44.47467,-13.034,0,0,11999.98,IN34LL To:89 Up:0m/s V:190Km/h Sun:21 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/25/2022 15:13,11/25/2022 16:23,47.47467,14.966,0,0,11999.98,JN77LL To:106 Up:-1.12m/s V:57Km/h Sun:18 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/26/2022 16:39,11/26/2022 19:41,45.47467,26.966,0,0,11999.98,KN35LL To:99 Up:0m/s V:40Km/h Sun:17 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
11/30/2022 9:10,11/30/2022 17:51,48.47467,50.966,0,0,11999.98,LN58LL To:71 Up:0m/s V:20Km/h Sun:20 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
12/1/2022 16:25,12/2/2022 5:01,43.47467,78.966,0,0,11999.98,MN93LL To:93 Up:0m/s V:30Km/h Sun:24 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
12/2/2022 14:48,12/2/2022 14:49,39.47467,114.966,0,0,11999.98,OM79LL To:87 Up:0m/s V:41Km/h Sun:28 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
12/3/2022 0:42,12/3/2022 1:43,44.47467,158.966,0,0,11999.98,QN94LL To:67 Up:0m/s V:50Km/h Sun:22 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
12/5/2022 20:02,12/5/2022 20:02,50.47467,-117.034,0,0,11999.98,DO10LL To:54 Up:0m/s V:25Km/h Sun:17 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
12/19/2022 15:08,12/19/2022 16:03,44.47467,136.966,0,0,10999.93,PN84LL To:180 Up:0m/s V:1Km/h Sun:18 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
12/26/2022 17:02,12/26/2022 17:39,48.47467,-83.034,0,0,12180.11,EN88LL To:42 Up:0m/s V:14Km/h Sun:18 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
12/26/2022 21:45,12/27/2022 4:13,48.47467,-81.034,0,0,11999.98,EN98LL To:40 Up:0m/s V:14Km/h Sun:17 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=k9yo&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
1/27/2023 15:47,1/27/2023 15:47,44.47467,154.966,0,0,11999.98,QN74LL To:88 Up:0m/s V:64Km/h Sun:20 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=K9YO&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
1/28/2023 0:14,1/28/2023 0:14,51.47467,-179.034,0,0,11999.98,AO01LL To:59 Up:0m/s V:34Km/h Sun:17 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=K9YO&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
1/30/2023 19:09,1/30/2023 19:09,54.47467,-101.034,0,0,10999.93,DO94LL To:57 Up:-0.00m/s V:21Km/h Sun:18 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=K9YO&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
1/31/2023 16:43,1/31/2023 16:50,52.47467,-73.034,0,0,10999.93,FO32LL To:85 Up:0m/s V:26Km/h Sun:20 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=K9YO&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
1/31/2023 17:56,1/31/2023 17:56,52.47467,-71.034,0,0,10999.93,FO42LL To:84 Up:0m/s V:26Km/h Sun:19 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=K9YO&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
2/4/2023 16:08,2/5/2023 13:59,51.47467,26.966,0,0,359.97,KO31LL To:49 Up:0m/s V:20Km/h Sun:18 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=K9YO&launch=20221010183000&detail=on&SSID=15&banda=20m&balloonid=07&timeslot=0&tracker=wb8elk
2/9/2023 14:35,2/9/2023 14:35,45.47467,138.966,0,0,11999.98,PN95LL To:114 Up:0m/s V:39Km/h Sun:22 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=K9YO&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
2/10/2023 4:08,2/10/2023 4:08,46.47467,176.966,0,0,10999.93,RN86LL To:53 Up:0m/s V:36Km/h Sun:21 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=K9YO&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
2/11/2023 0:00,2/11/2023 0:00,57.47467,-163.034,0,0,10999.93,AO87LL To:41 Up:0m/s V:26Km/h Sun:18 WSPR PicoBalloon http://lu7aa.org/wspr.asp?other=K9YO&launch=20221010180000&detail=on&SSID=15&banda=All&balloonid=07&timeslot=0&tracker=wb8elk
2/11/2023 1:22,3/1/2023 0:38,58.47467,-161.034,0,0,10999.93,AO98LL To:40 Up:0m/s V:27Km/h Sun:14 WSPR
